epoch,EG_L1_loss,G_tv_loss,G_img_loss,Ez_loss,D_loss,Dz_loss,D_img,D_z,D_z_prior,D_reconst
0,"tensor(0.1474, device='cuda:0')","tensor(0.0012, device='cuda:0')","tensor(7.0792, device='cuda:0')","tensor(1.0197, device='cuda:0')","tensor(0.0036, device='cuda:0')","tensor(1.3949, device='cuda:0')","tensor(0.9998, device='cuda:0')","tensor(0.4436, device='cuda:0')","tensor(0.5086, device='cuda:0')","tensor(0.0034, device='cuda:0')"
1,"tensor(0.1221, device='cuda:0')","tensor(0.0016, device='cuda:0')","tensor(6.6828, device='cuda:0')","tensor(0.8096, device='cuda:0')","tensor(0.0024, device='cuda:0')","tensor(1.2507, device='cuda:0')","tensor(0.9993, device='cuda:0')","tensor(0.4746, device='cuda:0')","tensor(0.5870, device='cuda:0')","tensor(0.0018, device='cuda:0')"
2,"tensor(0.1054, device='cuda:0')","tensor(0.0022, device='cuda:0')","tensor(5.4604, device='cuda:0')","tensor(0.8187, device='cuda:0')","tensor(0.0266, device='cuda:0')","tensor(1.3443, device='cuda:0')","tensor(1.0000, device='cuda:0')","tensor(0.4498, device='cuda:0')","tensor(0.4979, device='cuda:0')","tensor(0.0255, device='cuda:0')"
3,"tensor(0.1148, device='cuda:0')","tensor(0.0021, device='cuda:0')","tensor(5.7545, device='cuda:0')","tensor(0.7382, device='cuda:0')","tensor(0.0121, device='cuda:0')","tensor(1.3112, device='cuda:0')","tensor(0.9999, device='cuda:0')","tensor(0.4879, device='cuda:0')","tensor(0.5390, device='cuda:0')","tensor(0.0119, device='cuda:0')"
4,"tensor(0.1087, device='cuda:0')","tensor(0.0033, device='cuda:0')","tensor(8.4992, device='cuda:0')","tensor(1.0161, device='cuda:0')","tensor(0.0124, device='cuda:0')","tensor(1.1076, device='cuda:0')","tensor(0.9924, device='cuda:0')","tensor(0.3813, device='cuda:0')","tensor(0.5527, device='cuda:0')","tensor(0.0047, device='cuda:0')"
5,"tensor(0.1146, device='cuda:0')","tensor(0.0019, device='cuda:0')","tensor(9.8243, device='cuda:0')","tensor(0.6942, device='cuda:0')","tensor(0.0003, device='cuda:0')","tensor(1.4851, device='cuda:0')","tensor(1.0000, device='cuda:0')","tensor(0.5050, device='cuda:0')","tensor(0.4817, device='cuda:0')","tensor(0.0003, device='cuda:0')"
6,"tensor(0.1069, device='cuda:0')","tensor(0.0019, device='cuda:0')","tensor(8.0789, device='cuda:0')","tensor(0.8193, device='cuda:0')","tensor(0.0048, device='cuda:0')","tensor(1.1867, device='cuda:0')","tensor(1.0000, device='cuda:0')","tensor(0.4619, device='cuda:0')","tensor(0.5815, device='cuda:0')","tensor(0.0048, device='cuda:0')"
7,"tensor(0.1256, device='cuda:0')","tensor(0.0030, device='cuda:0')","tensor(7.9136, device='cuda:0')","tensor(0.6246, device='cuda:0')","tensor(0.0043, device='cuda:0')","tensor(1.6863, device='cuda:0')","tensor(1.0000, device='cuda:0')","tensor(0.5429, device='cuda:0')","tensor(0.4238, device='cuda:0')","tensor(0.0043, device='cuda:0')"
8,"tensor(0.1079, device='cuda:0')","tensor(0.0025, device='cuda:0')","tensor(11.9235, device='cuda:0')","tensor(0.7443, device='cuda:0')","tensor(0.0246, device='cuda:0')","tensor(1.1566, device='cuda:0')","tensor(0.9887, device='cuda:0')","tensor(0.4810, device='cuda:0')","tensor(0.6149, device='cuda:0')","tensor(0.0124, device='cuda:0')"
9,"tensor(0.1045, device='cuda:0')","tensor(0.0032, device='cuda:0')","tensor(8.1566, device='cuda:0')","tensor(0.7191, device='cuda:0')","tensor(0.1044, device='cuda:0')","tensor(1.6769, device='cuda:0')","tensor(0.9943, device='cuda:0')","tensor(0.5128, device='cuda:0')","tensor(0.4060, device='cuda:0')","tensor(0.0686, device='cuda:0')"
10,"tensor(0.1108, device='cuda:0')","tensor(0.0030, device='cuda:0')","tensor(19.1966, device='cuda:0')","tensor(0.7058, device='cuda:0')","tensor(0.0108, device='cuda:0')","tensor(1.5250, device='cuda:0')","tensor(0.9904, device='cuda:0')","tensor(0.5203, device='cuda:0')","tensor(0.4906, device='cuda:0')","tensor(0.0008, device='cuda:0')"
11,"tensor(0.1042, device='cuda:0')","tensor(0.0030, device='cuda:0')","tensor(14.3170, device='cuda:0')","tensor(0.7414, device='cuda:0')","tensor(0.0001, device='cuda:0')","tensor(1.4813, device='cuda:0')","tensor(0.9999, device='cuda:0')","tensor(0.4911, device='cuda:0')","tensor(0.4740, device='cuda:0')","tensor(0.0000, device='cuda:0')"
12,"tensor(0.0944, device='cuda:0')","tensor(0.0034, device='cuda:0')","tensor(10.3551, device='cuda:0')","tensor(0.6773, device='cuda:0')","tensor(0.0017, device='cuda:0')","tensor(1.2861, device='cuda:0')","tensor(0.9988, device='cuda:0')","tensor(0.5186, device='cuda:0')","tensor(0.5935, device='cuda:0')","tensor(0.0005, device='cuda:0')"
13,"tensor(0.0839, device='cuda:0')","tensor(0.0026, device='cuda:0')","tensor(16.0568, device='cuda:0')","tensor(0.6567, device='cuda:0')","tensor(0.0052, device='cuda:0')","tensor(1.4655, device='cuda:0')","tensor(0.9949, device='cuda:0')","tensor(0.5338, device='cuda:0')","tensor(0.5424, device='cuda:0')","tensor(9.5235e-06, device='cuda:0')"
14,"tensor(0.1036, device='cuda:0')","tensor(0.0036, device='cuda:0')","tensor(9.1989, device='cuda:0')","tensor(0.8412, device='cuda:0')","tensor(0.4254, device='cuda:0')","tensor(1.2236, device='cuda:0')","tensor(0.9998, device='cuda:0')","tensor(0.4629, device='cuda:0')","tensor(0.6079, device='cuda:0')","tensor(0.1254, device='cuda:0')"
15,"tensor(0.0910, device='cuda:0')","tensor(0.0030, device='cuda:0')","tensor(7.9453, device='cuda:0')","tensor(0.6319, device='cuda:0')","tensor(0.1071, device='cuda:0')","tensor(1.4198, device='cuda:0')","tensor(1.0000, device='cuda:0')","tensor(0.5526, device='cuda:0')","tensor(0.5993, device='cuda:0')","tensor(0.0812, device='cuda:0')"
16,"tensor(0.0907, device='cuda:0')","tensor(0.0040, device='cuda:0')","tensor(6.4462, device='cuda:0')","tensor(0.8908, device='cuda:0')","tensor(0.2403, device='cuda:0')","tensor(1.3274, device='cuda:0')","tensor(0.9859, device='cuda:0')","tensor(0.4341, device='cuda:0')","tensor(0.4993, device='cuda:0')","tensor(0.1136, device='cuda:0')"
17,"tensor(0.0906, device='cuda:0')","tensor(0.0046, device='cuda:0')","tensor(6.9823, device='cuda:0')","tensor(0.7962, device='cuda:0')","tensor(0.1000, device='cuda:0')","tensor(1.2276, device='cuda:0')","tensor(1.0000, device='cuda:0')","tensor(0.4617, device='cuda:0')","tensor(0.5632, device='cuda:0')","tensor(0.0743, device='cuda:0')"
18,"tensor(0.0955, device='cuda:0')","tensor(0.0045, device='cuda:0')","tensor(12.0189, device='cuda:0')","tensor(0.9760, device='cuda:0')","tensor(0.0629, device='cuda:0')","tensor(1.3646, device='cuda:0')","tensor(0.9516, device='cuda:0')","tensor(0.3994, device='cuda:0')","tensor(0.4490, device='cuda:0')","tensor(0.0018, device='cuda:0')"
19,"tensor(0.0881, device='cuda:0')","tensor(0.0047, device='cuda:0')","tensor(12.0489, device='cuda:0')","tensor(0.6562, device='cuda:0')","tensor(0.0310, device='cuda:0')","tensor(1.4369, device='cuda:0')","tensor(0.9745, device='cuda:0')","tensor(0.5297, device='cuda:0')","tensor(0.5291, device='cuda:0')","tensor(0.0025, device='cuda:0')"
20,"tensor(0.0818, device='cuda:0')","tensor(0.0037, device='cuda:0')","tensor(5.2571, device='cuda:0')","tensor(0.6678, device='cuda:0')","tensor(0.6099, device='cuda:0')","tensor(1.2925, device='cuda:0')","tensor(0.9964, device='cuda:0')","tensor(0.5176, device='cuda:0')","tensor(0.5810, device='cuda:0')","tensor(0.2452, device='cuda:0')"
21,"tensor(0.0836, device='cuda:0')","tensor(0.0030, device='cuda:0')","tensor(9.7041, device='cuda:0')","tensor(0.6354, device='cuda:0')","tensor(0.0045, device='cuda:0')","tensor(1.5447, device='cuda:0')","tensor(0.9979, device='cuda:0')","tensor(0.5446, device='cuda:0')","tensor(0.4955, device='cuda:0')","tensor(0.0023, device='cuda:0')"
22,"tensor(0.0771, device='cuda:0')","tensor(0.0039, device='cuda:0')","tensor(6.9904, device='cuda:0')","tensor(0.7783, device='cuda:0')","tensor(0.0052, device='cuda:0')","tensor(1.4418, device='cuda:0')","tensor(0.9992, device='cuda:0')","tensor(0.4822, device='cuda:0')","tensor(0.4850, device='cuda:0')","tensor(0.0044, device='cuda:0')"
23,"tensor(0.0739, device='cuda:0')","tensor(0.0043, device='cuda:0')","tensor(11.2131, device='cuda:0')","tensor(0.9922, device='cuda:0')","tensor(0.1961, device='cuda:0')","tensor(1.2026, device='cuda:0')","tensor(0.8877, device='cuda:0')","tensor(0.3983, device='cuda:0')","tensor(0.5352, device='cuda:0')","tensor(0.0002, device='cuda:0')"
24,"tensor(0.0812, device='cuda:0')","tensor(0.0038, device='cuda:0')","tensor(5.8880, device='cuda:0')","tensor(0.7981, device='cuda:0')","tensor(0.6262, device='cuda:0')","tensor(1.3303, device='cuda:0')","tensor(0.9796, device='cuda:0')","tensor(0.4743, device='cuda:0')","tensor(0.5308, device='cuda:0')","tensor(0.2364, device='cuda:0')"
25,"tensor(0.0813, device='cuda:0')","tensor(0.0037, device='cuda:0')","tensor(10.0097, device='cuda:0')","tensor(0.5997, device='cuda:0')","tensor(0.0331, device='cuda:0')","tensor(1.4396, device='cuda:0')","tensor(0.9834, device='cuda:0')","tensor(0.5569, device='cuda:0')","tensor(0.5583, device='cuda:0')","tensor(0.0153, device='cuda:0')"
26,"tensor(0.0694, device='cuda:0')","tensor(0.0041, device='cuda:0')","tensor(15.7830, device='cuda:0')","tensor(0.7706, device='cuda:0')","tensor(0.0726, device='cuda:0')","tensor(1.4397, device='cuda:0')","tensor(0.9388, device='cuda:0')","tensor(0.4993, device='cuda:0')","tensor(0.5212, device='cuda:0')","tensor(4.4644e-06, device='cuda:0')"
27,"tensor(0.0847, device='cuda:0')","tensor(0.0041, device='cuda:0')","tensor(12.7456, device='cuda:0')","tensor(0.9974, device='cuda:0')","tensor(0.0115, device='cuda:0')","tensor(1.3190, device='cuda:0')","tensor(0.9893, device='cuda:0')","tensor(0.3783, device='cuda:0')","tensor(0.4416, device='cuda:0')","tensor(0.0006, device='cuda:0')"
28,"tensor(0.0814, device='cuda:0')","tensor(0.0038, device='cuda:0')","tensor(9.9171, device='cuda:0')","tensor(0.7860, device='cuda:0')","tensor(0.0160, device='cuda:0')","tensor(1.3466, device='cuda:0')","tensor(0.9913, device='cuda:0')","tensor(0.4867, device='cuda:0')","tensor(0.5567, device='cuda:0')","tensor(0.0070, device='cuda:0')"
29,"tensor(0.0742, device='cuda:0')","tensor(0.0037, device='cuda:0')","tensor(11.5827, device='cuda:0')","tensor(0.8469, device='cuda:0')","tensor(0.0118, device='cuda:0')","tensor(1.1429, device='cuda:0')","tensor(0.9889, device='cuda:0')","tensor(0.4383, device='cuda:0')","tensor(0.5905, device='cuda:0')","tensor(0.0003, device='cuda:0')"
30,"tensor(0.0751, device='cuda:0')","tensor(0.0051, device='cuda:0')","tensor(15.4780, device='cuda:0')","tensor(0.9364, device='cuda:0')","tensor(0.0632, device='cuda:0')","tensor(1.1704, device='cuda:0')","tensor(0.9497, device='cuda:0')","tensor(0.4291, device='cuda:0')","tensor(0.5842, device='cuda:0')","tensor(0.0004, device='cuda:0')"
31,"tensor(0.0733, device='cuda:0')","tensor(0.0047, device='cuda:0')","tensor(8.9841, device='cuda:0')","tensor(0.8247, device='cuda:0')","tensor(0.0100, device='cuda:0')","tensor(1.3663, device='cuda:0')","tensor(0.9922, device='cuda:0')","tensor(0.4697, device='cuda:0')","tensor(0.5263, device='cuda:0')","tensor(0.0021, device='cuda:0')"
32,"tensor(0.0708, device='cuda:0')","tensor(0.0035, device='cuda:0')","tensor(8.4915, device='cuda:0')","tensor(1.1624, device='cuda:0')","tensor(0.1052, device='cuda:0')","tensor(1.0536, device='cuda:0')","tensor(0.9924, device='cuda:0')","tensor(0.3373, device='cuda:0')","tensor(0.5533, device='cuda:0')","tensor(0.0807, device='cuda:0')"
33,"tensor(0.0776, device='cuda:0')","tensor(0.0036, device='cuda:0')","tensor(5.8475, device='cuda:0')","tensor(0.6266, device='cuda:0')","tensor(0.0412, device='cuda:0')","tensor(1.4594, device='cuda:0')","tensor(0.9989, device='cuda:0')","tensor(0.5553, device='cuda:0')","tensor(0.5594, device='cuda:0')","tensor(0.0363, device='cuda:0')"
34,"tensor(0.0758, device='cuda:0')","tensor(0.0054, device='cuda:0')","tensor(10.6133, device='cuda:0')","tensor(0.7541, device='cuda:0')","tensor(0.0068, device='cuda:0')","tensor(1.3168, device='cuda:0')","tensor(0.9980, device='cuda:0')","tensor(0.4842, device='cuda:0')","tensor(0.5482, device='cuda:0')","tensor(0.0048, device='cuda:0')"
35,"tensor(0.0662, device='cuda:0')","tensor(0.0032, device='cuda:0')","tensor(12.7201, device='cuda:0')","tensor(0.8603, device='cuda:0')","tensor(0.0057, device='cuda:0')","tensor(1.1761, device='cuda:0')","tensor(0.9968, device='cuda:0')","tensor(0.4352, device='cuda:0')","tensor(0.5632, device='cuda:0')","tensor(0.0025, device='cuda:0')"
36,"tensor(0.0755, device='cuda:0')","tensor(0.0041, device='cuda:0')","tensor(8.7255, device='cuda:0')","tensor(0.8059, device='cuda:0')","tensor(0.0162, device='cuda:0')","tensor(1.5553, device='cuda:0')","tensor(0.9938, device='cuda:0')","tensor(0.5024, device='cuda:0')","tensor(0.4812, device='cuda:0')","tensor(0.0097, device='cuda:0')"
37,"tensor(0.0708, device='cuda:0')","tensor(0.0051, device='cuda:0')","tensor(13.0888, device='cuda:0')","tensor(0.8988, device='cuda:0')","tensor(0.0141, device='cuda:0')","tensor(1.3948, device='cuda:0')","tensor(0.9865, device='cuda:0')","tensor(0.4443, device='cuda:0')","tensor(0.4876, device='cuda:0')","tensor(0.0001, device='cuda:0')"
38,"tensor(0.0685, device='cuda:0')","tensor(0.0030, device='cuda:0')","tensor(8.0038, device='cuda:0')","tensor(0.7537, device='cuda:0')","tensor(0.0354, device='cuda:0')","tensor(1.1133, device='cuda:0')","tensor(0.9980, device='cuda:0')","tensor(0.4931, device='cuda:0')","tensor(0.6830, device='cuda:0')","tensor(0.0302, device='cuda:0')"
39,"tensor(0.0725, device='cuda:0')","tensor(0.0040, device='cuda:0')","tensor(12.7217, device='cuda:0')","tensor(0.9517, device='cuda:0')","tensor(0.0438, device='cuda:0')","tensor(1.0115, device='cuda:0')","tensor(0.9594, device='cuda:0')","tensor(0.4189, device='cuda:0')","tensor(0.6533, device='cuda:0')","tensor(0.0003, device='cuda:0')"
40,"tensor(0.0671, device='cuda:0')","tensor(0.0041, device='cuda:0')","tensor(10.2458, device='cuda:0')","tensor(0.9798, device='cuda:0')","tensor(0.0092, device='cuda:0')","tensor(1.4202, device='cuda:0')","tensor(0.9969, device='cuda:0')","tensor(0.4323, device='cuda:0')","tensor(0.4618, device='cuda:0')","tensor(0.0060, device='cuda:0')"
41,"tensor(0.0707, device='cuda:0')","tensor(0.0053, device='cuda:0')","tensor(6.4305, device='cuda:0')","tensor(1.1148, device='cuda:0')","tensor(0.0280, device='cuda:0')","tensor(0.9719, device='cuda:0')","tensor(1.0000, device='cuda:0')","tensor(0.3519, device='cuda:0')","tensor(0.6016, device='cuda:0')","tensor(0.0269, device='cuda:0')"
42,"tensor(0.0759, device='cuda:0')","tensor(0.0036, device='cuda:0')","tensor(6.8576, device='cuda:0')","tensor(0.7543, device='cuda:0')","tensor(0.0183, device='cuda:0')","tensor(1.4200, device='cuda:0')","tensor(0.9997, device='cuda:0')","tensor(0.5195, device='cuda:0')","tensor(0.5769, device='cuda:0')","tensor(0.0176, device='cuda:0')"
43,"tensor(0.0610, device='cuda:0')","tensor(0.0040, device='cuda:0')","tensor(11.4761, device='cuda:0')","tensor(0.9990, device='cuda:0')","tensor(0.1817, device='cuda:0')","tensor(1.3422, device='cuda:0')","tensor(0.8931, device='cuda:0')","tensor(0.3881, device='cuda:0')","tensor(0.4559, device='cuda:0')","tensor(0.0011, device='cuda:0')"
44,"tensor(0.0709, device='cuda:0')","tensor(0.0044, device='cuda:0')","tensor(10.2123, device='cuda:0')","tensor(0.9586, device='cuda:0')","tensor(0.0010, device='cuda:0')","tensor(1.1355, device='cuda:0')","tensor(0.9993, device='cuda:0')","tensor(0.4043, device='cuda:0')","tensor(0.5846, device='cuda:0')","tensor(0.0003, device='cuda:0')"
45,"tensor(0.0698, device='cuda:0')","tensor(0.0041, device='cuda:0')","tensor(7.3298, device='cuda:0')","tensor(0.8701, device='cuda:0')","tensor(0.0131, device='cuda:0')","tensor(1.2887, device='cuda:0')","tensor(0.9951, device='cuda:0')","tensor(0.4405, device='cuda:0')","tensor(0.5620, device='cuda:0')","tensor(0.0080, device='cuda:0')"
46,"tensor(0.0663, device='cuda:0')","tensor(0.0046, device='cuda:0')","tensor(8.9371, device='cuda:0')","tensor(0.8941, device='cuda:0')","tensor(0.1507, device='cuda:0')","tensor(1.2381, device='cuda:0')","tensor(0.9825, device='cuda:0')","tensor(0.4333, device='cuda:0')","tensor(0.5637, device='cuda:0')","tensor(0.0823, device='cuda:0')"
47,"tensor(0.0738, device='cuda:0')","tensor(0.0053, device='cuda:0')","tensor(10.7569, device='cuda:0')","tensor(1.0829, device='cuda:0')","tensor(0.0167, device='cuda:0')","tensor(1.1612, device='cuda:0')","tensor(0.9922, device='cuda:0')","tensor(0.3657, device='cuda:0')","tensor(0.5129, device='cuda:0')","tensor(0.0085, device='cuda:0')"
48,"tensor(0.0660, device='cuda:0')","tensor(0.0052, device='cuda:0')","tensor(4.5341, device='cuda:0')","tensor(0.9275, device='cuda:0')","tensor(0.1227, device='cuda:0')","tensor(1.3927, device='cuda:0')","tensor(0.9979, device='cuda:0')","tensor(0.4432, device='cuda:0')","tensor(0.4981, device='cuda:0')","tensor(0.0964, device='cuda:0')"
