epoch,EG_L1_loss,G_tv_loss,G_img_loss,Ez_loss,D_loss,Dz_loss,D_img,D_z,D_z_prior,D_reconst
49,"tensor(0.0655, device='cuda:0')","tensor(0.0045, device='cuda:0')","tensor(9.7749, device='cuda:0')","tensor(0.9551, device='cuda:0')","tensor(0.0142, device='cuda:0')","tensor(1.1109, device='cuda:0')","tensor(0.9867, device='cuda:0')","tensor(0.4004, device='cuda:0')","tensor(0.5791, device='cuda:0')","tensor(0.0002, device='cuda:0')"
50,"tensor(0.0616, device='cuda:0')","tensor(0.0043, device='cuda:0')","tensor(9.7141, device='cuda:0')","tensor(0.9575, device='cuda:0')","tensor(0.1859, device='cuda:0')","tensor(1.0736, device='cuda:0')","tensor(0.9449, device='cuda:0')","tensor(0.4138, device='cuda:0')","tensor(0.6157, device='cuda:0')","tensor(0.0749, device='cuda:0')"
51,"tensor(0.0663, device='cuda:0')","tensor(0.0044, device='cuda:0')","tensor(13.0501, device='cuda:0')","tensor(0.7937, device='cuda:0')","tensor(0.0033, device='cuda:0')","tensor(1.4575, device='cuda:0')","tensor(0.9986, device='cuda:0')","tensor(0.4826, device='cuda:0')","tensor(0.4852, device='cuda:0')","tensor(0.0019, device='cuda:0')"
52,"tensor(0.0691, device='cuda:0')","tensor(0.0046, device='cuda:0')","tensor(12.5642, device='cuda:0')","tensor(0.8157, device='cuda:0')","tensor(0.0035, device='cuda:0')","tensor(1.3996, device='cuda:0')","tensor(0.9965, device='cuda:0')","tensor(0.4864, device='cuda:0')","tensor(0.5384, device='cuda:0')","tensor(0.0000, device='cuda:0')"
53,"tensor(0.0601, device='cuda:0')","tensor(0.0051, device='cuda:0')","tensor(10.2498, device='cuda:0')","tensor(1.0085, device='cuda:0')","tensor(0.0422, device='cuda:0')","tensor(1.0718, device='cuda:0')","tensor(0.9824, device='cuda:0')","tensor(0.3937, device='cuda:0')","tensor(0.5965, device='cuda:0')","tensor(0.0230, device='cuda:0')"
54,"tensor(0.0611, device='cuda:0')","tensor(0.0038, device='cuda:0')","tensor(10.0312, device='cuda:0')","tensor(0.7652, device='cuda:0')","tensor(0.0425, device='cuda:0')","tensor(1.3223, device='cuda:0')","tensor(0.9949, device='cuda:0')","tensor(0.5004, device='cuda:0')","tensor(0.5847, device='cuda:0')","tensor(0.0323, device='cuda:0')"
55,"tensor(0.0618, device='cuda:0')","tensor(0.0045, device='cuda:0')","tensor(7.1894, device='cuda:0')","tensor(0.9223, device='cuda:0')","tensor(0.0419, device='cuda:0')","tensor(1.3375, device='cuda:0')","tensor(1.0000, device='cuda:0')","tensor(0.4332, device='cuda:0')","tensor(0.5126, device='cuda:0')","tensor(0.0362, device='cuda:0')"
56,"tensor(0.0658, device='cuda:0')","tensor(0.0058, device='cuda:0')","tensor(5.8310, device='cuda:0')","tensor(0.9668, device='cuda:0')","tensor(0.1769, device='cuda:0')","tensor(1.1870, device='cuda:0')","tensor(0.9998, device='cuda:0')","tensor(0.4180, device='cuda:0')","tensor(0.5645, device='cuda:0')","tensor(0.1288, device='cuda:0')"
57,"tensor(0.0590, device='cuda:0')","tensor(0.0040, device='cuda:0')","tensor(8.8736, device='cuda:0')","tensor(0.8085, device='cuda:0')","tensor(0.0231, device='cuda:0')","tensor(1.2592, device='cuda:0')","tensor(0.9906, device='cuda:0')","tensor(0.4634, device='cuda:0')","tensor(0.5597, device='cuda:0')","tensor(0.0132, device='cuda:0')"
58,"tensor(0.0666, device='cuda:0')","tensor(0.0043, device='cuda:0')","tensor(9.8790, device='cuda:0')","tensor(0.8760, device='cuda:0')","tensor(0.0078, device='cuda:0')","tensor(1.1943, device='cuda:0')","tensor(0.9967, device='cuda:0')","tensor(0.4293, device='cuda:0')","tensor(0.5822, device='cuda:0')","tensor(0.0045, device='cuda:0')"
59,"tensor(0.0609, device='cuda:0')","tensor(0.0045, device='cuda:0')","tensor(7.8394, device='cuda:0')","tensor(0.8391, device='cuda:0')","tensor(0.2227, device='cuda:0')","tensor(1.3060, device='cuda:0')","tensor(0.9015, device='cuda:0')","tensor(0.4560, device='cuda:0')","tensor(0.5371, device='cuda:0')","tensor(0.0268, device='cuda:0')"
60,"tensor(0.0607, device='cuda:0')","tensor(0.0062, device='cuda:0')","tensor(9.2930, device='cuda:0')","tensor(1.1732, device='cuda:0')","tensor(0.0125, device='cuda:0')","tensor(1.3967, device='cuda:0')","tensor(0.9913, device='cuda:0')","tensor(0.3600, device='cuda:0')","tensor(0.4498, device='cuda:0')","tensor(0.0036, device='cuda:0')"
61,"tensor(0.0643, device='cuda:0')","tensor(0.0056, device='cuda:0')","tensor(8.1757, device='cuda:0')","tensor(0.8473, device='cuda:0')","tensor(0.0071, device='cuda:0')","tensor(1.1452, device='cuda:0')","tensor(0.9998, device='cuda:0')","tensor(0.4615, device='cuda:0')","tensor(0.6327, device='cuda:0')","tensor(0.0067, device='cuda:0')"
62,"tensor(0.0653, device='cuda:0')","tensor(0.0043, device='cuda:0')","tensor(4.6908, device='cuda:0')","tensor(0.7386, device='cuda:0')","tensor(0.0328, device='cuda:0')","tensor(1.3916, device='cuda:0')","tensor(0.9945, device='cuda:0')","tensor(0.4961, device='cuda:0')","tensor(0.5285, device='cuda:0')","tensor(0.0259, device='cuda:0')"
63,"tensor(0.0629, device='cuda:0')","tensor(0.0050, device='cuda:0')","tensor(6.6767, device='cuda:0')","tensor(0.9449, device='cuda:0')","tensor(0.0071, device='cuda:0')","tensor(1.1534, device='cuda:0')","tensor(0.9955, device='cuda:0')","tensor(0.4074, device='cuda:0')","tensor(0.5541, device='cuda:0')","tensor(0.0026, device='cuda:0')"
64,"tensor(0.0575, device='cuda:0')","tensor(0.0036, device='cuda:0')","tensor(9.9903, device='cuda:0')","tensor(0.8312, device='cuda:0')","tensor(0.0530, device='cuda:0')","tensor(1.2541, device='cuda:0')","tensor(0.9517, device='cuda:0')","tensor(0.4594, device='cuda:0')","tensor(0.6090, device='cuda:0')","tensor(0.0013, device='cuda:0')"
65,"tensor(0.0585, device='cuda:0')","tensor(0.0049, device='cuda:0')","tensor(12.3891, device='cuda:0')","tensor(0.8797, device='cuda:0')","tensor(0.0756, device='cuda:0')","tensor(1.3597, device='cuda:0')","tensor(0.9420, device='cuda:0')","tensor(0.4760, device='cuda:0')","tensor(0.5631, device='cuda:0')","tensor(0.0002, device='cuda:0')"
66,"tensor(0.0614, device='cuda:0')","tensor(0.0049, device='cuda:0')","tensor(11.0130, device='cuda:0')","tensor(0.8244, device='cuda:0')","tensor(0.0032, device='cuda:0')","tensor(1.1466, device='cuda:0')","tensor(0.9970, device='cuda:0')","tensor(0.4518, device='cuda:0')","tensor(0.6093, device='cuda:0')","tensor(0.0002, device='cuda:0')"
67,"tensor(0.0559, device='cuda:0')","tensor(0.0049, device='cuda:0')","tensor(14.8437, device='cuda:0')","tensor(0.8397, device='cuda:0')","tensor(0.0420, device='cuda:0')","tensor(1.2993, device='cuda:0')","tensor(0.9630, device='cuda:0')","tensor(0.4525, device='cuda:0')","tensor(0.5183, device='cuda:0')","tensor(0.0001, device='cuda:0')"
68,"tensor(0.0563, device='cuda:0')","tensor(0.0053, device='cuda:0')","tensor(14.2790, device='cuda:0')","tensor(0.8460, device='cuda:0')","tensor(1.5508, device='cuda:0')","tensor(1.2003, device='cuda:0')","tensor(0.8650, device='cuda:0')","tensor(0.4626, device='cuda:0')","tensor(0.6054, device='cuda:0')","tensor(0.0098, device='cuda:0')"
69,"tensor(0.0579, device='cuda:0')","tensor(0.0046, device='cuda:0')","tensor(12.5720, device='cuda:0')","tensor(0.9835, device='cuda:0')","tensor(0.1207, device='cuda:0')","tensor(1.2510, device='cuda:0')","tensor(0.9177, device='cuda:0')","tensor(0.4356, device='cuda:0')","tensor(0.5598, device='cuda:0')","tensor(0.0005, device='cuda:0')"
70,"tensor(0.0529, device='cuda:0')","tensor(0.0046, device='cuda:0')","tensor(11.7292, device='cuda:0')","tensor(0.5945, device='cuda:0')","tensor(0.1752, device='cuda:0')","tensor(1.5757, device='cuda:0')","tensor(0.8832, device='cuda:0')","tensor(0.5679, device='cuda:0')","tensor(0.5464, device='cuda:0')","tensor(0.0001, device='cuda:0')"
71,"tensor(0.0626, device='cuda:0')","tensor(0.0055, device='cuda:0')","tensor(8.4185, device='cuda:0')","tensor(0.8021, device='cuda:0')","tensor(0.0136, device='cuda:0')","tensor(1.5790, device='cuda:0')","tensor(0.9963, device='cuda:0')","tensor(0.4695, device='cuda:0')","tensor(0.4737, device='cuda:0')","tensor(0.0097, device='cuda:0')"
72,"tensor(0.0580, device='cuda:0')","tensor(0.0055, device='cuda:0')","tensor(11.9226, device='cuda:0')","tensor(0.9468, device='cuda:0')","tensor(0.0024, device='cuda:0')","tensor(1.4003, device='cuda:0')","tensor(0.9998, device='cuda:0')","tensor(0.4256, device='cuda:0')","tensor(0.4694, device='cuda:0')","tensor(0.0022, device='cuda:0')"
73,"tensor(0.0620, device='cuda:0')","tensor(0.0042, device='cuda:0')","tensor(9.3093, device='cuda:0')","tensor(0.8870, device='cuda:0')","tensor(0.0389, device='cuda:0')","tensor(1.4118, device='cuda:0')","tensor(0.9742, device='cuda:0')","tensor(0.4394, device='cuda:0')","tensor(0.4992, device='cuda:0')","tensor(0.0103, device='cuda:0')"
74,"tensor(0.0528, device='cuda:0')","tensor(0.0040, device='cuda:0')","tensor(8.6574, device='cuda:0')","tensor(0.8127, device='cuda:0')","tensor(0.2438, device='cuda:0')","tensor(1.1458, device='cuda:0')","tensor(0.8461, device='cuda:0')","tensor(0.4603, device='cuda:0')","tensor(0.6319, device='cuda:0')","tensor(0.0038, device='cuda:0')"
75,"tensor(0.0530, device='cuda:0')","tensor(0.0047, device='cuda:0')","tensor(11.6971, device='cuda:0')","tensor(1.0406, device='cuda:0')","tensor(0.0487, device='cuda:0')","tensor(1.0334, device='cuda:0')","tensor(0.9597, device='cuda:0')","tensor(0.3756, device='cuda:0')","tensor(0.6110, device='cuda:0')","tensor(0.0002, device='cuda:0')"
76,"tensor(0.0556, device='cuda:0')","tensor(0.0059, device='cuda:0')","tensor(10.4267, device='cuda:0')","tensor(1.0393, device='cuda:0')","tensor(0.0262, device='cuda:0')","tensor(1.3036, device='cuda:0')","tensor(0.9889, device='cuda:0')","tensor(0.3991, device='cuda:0')","tensor(0.4785, device='cuda:0')","tensor(0.0143, device='cuda:0')"
77,"tensor(0.0656, device='cuda:0')","tensor(0.0060, device='cuda:0')","tensor(13.2564, device='cuda:0')","tensor(0.8674, device='cuda:0')","tensor(0.0018, device='cuda:0')","tensor(1.3292, device='cuda:0')","tensor(0.9983, device='cuda:0')","tensor(0.4489, device='cuda:0')","tensor(0.5509, device='cuda:0')","tensor(0.0000, device='cuda:0')"
78,"tensor(0.0559, device='cuda:0')","tensor(0.0051, device='cuda:0')","tensor(9.8542, device='cuda:0')","tensor(0.7791, device='cuda:0')","tensor(0.0080, device='cuda:0')","tensor(1.2697, device='cuda:0')","tensor(0.9988, device='cuda:0')","tensor(0.4699, device='cuda:0')","tensor(0.5527, device='cuda:0')","tensor(0.0067, device='cuda:0')"
79,"tensor(0.0525, device='cuda:0')","tensor(0.0049, device='cuda:0')","tensor(7.0209, device='cuda:0')","tensor(0.8581, device='cuda:0')","tensor(0.0443, device='cuda:0')","tensor(1.1642, device='cuda:0')","tensor(0.9918, device='cuda:0')","tensor(0.4495, device='cuda:0')","tensor(0.6246, device='cuda:0')","tensor(0.0334, device='cuda:0')"
80,"tensor(0.0702, device='cuda:0')","tensor(0.0061, device='cuda:0')","tensor(14.4235, device='cuda:0')","tensor(0.8558, device='cuda:0')","tensor(0.0002, device='cuda:0')","tensor(1.1437, device='cuda:0')","tensor(0.9999, device='cuda:0')","tensor(0.4375, device='cuda:0')","tensor(0.5876, device='cuda:0')","tensor(0.0001, device='cuda:0')"
81,"tensor(0.0570, device='cuda:0')","tensor(0.0044, device='cuda:0')","tensor(6.6611, device='cuda:0')","tensor(0.8880, device='cuda:0')","tensor(0.0302, device='cuda:0')","tensor(1.2551, device='cuda:0')","tensor(0.9999, device='cuda:0')","tensor(0.4287, device='cuda:0')","tensor(0.5311, device='cuda:0')","tensor(0.0279, device='cuda:0')"
82,"tensor(0.0656, device='cuda:0')","tensor(0.0048, device='cuda:0')","tensor(9.3553, device='cuda:0')","tensor(0.7229, device='cuda:0')","tensor(0.0488, device='cuda:0')","tensor(1.3222, device='cuda:0')","tensor(0.9976, device='cuda:0')","tensor(0.4935, device='cuda:0')","tensor(0.5491, device='cuda:0')","tensor(0.0419, device='cuda:0')"
83,"tensor(0.0575, device='cuda:0')","tensor(0.0053, device='cuda:0')","tensor(8.4465, device='cuda:0')","tensor(0.6311, device='cuda:0')","tensor(0.0121, device='cuda:0')","tensor(1.5290, device='cuda:0')","tensor(0.9979, device='cuda:0')","tensor(0.5560, device='cuda:0')","tensor(0.5404, device='cuda:0')","tensor(0.0099, device='cuda:0')"
84,"tensor(0.0578, device='cuda:0')","tensor(0.0043, device='cuda:0')","tensor(9.2920, device='cuda:0')","tensor(0.8033, device='cuda:0')","tensor(0.0029, device='cuda:0')","tensor(1.3419, device='cuda:0')","tensor(0.9990, device='cuda:0')","tensor(0.4629, device='cuda:0')","tensor(0.5182, device='cuda:0')","tensor(0.0019, device='cuda:0')"
85,"tensor(0.0631, device='cuda:0')","tensor(0.0053, device='cuda:0')","tensor(13.8128, device='cuda:0')","tensor(0.8984, device='cuda:0')","tensor(0.0014, device='cuda:0')","tensor(1.1530, device='cuda:0')","tensor(0.9986, device='cuda:0')","tensor(0.4362, device='cuda:0')","tensor(0.6129, device='cuda:0')","tensor(0.0001, device='cuda:0')"
86,"tensor(0.0549, device='cuda:0')","tensor(0.0041, device='cuda:0')","tensor(11.0562, device='cuda:0')","tensor(0.9531, device='cuda:0')","tensor(0.0219, device='cuda:0')","tensor(1.3865, device='cuda:0')","tensor(0.9955, device='cuda:0')","tensor(0.4018, device='cuda:0')","tensor(0.4511, device='cuda:0')","tensor(0.0164, device='cuda:0')"
87,"tensor(0.0548, device='cuda:0')","tensor(0.0041, device='cuda:0')","tensor(14.6063, device='cuda:0')","tensor(0.7347, device='cuda:0')","tensor(0.0158, device='cuda:0')","tensor(1.3788, device='cuda:0')","tensor(0.9850, device='cuda:0')","tensor(0.4902, device='cuda:0')","tensor(0.5404, device='cuda:0')","tensor(0.0001, device='cuda:0')"
88,"tensor(0.0594, device='cuda:0')","tensor(0.0069, device='cuda:0')","tensor(13.7710, device='cuda:0')","tensor(0.9675, device='cuda:0')","tensor(0.0205, device='cuda:0')","tensor(1.0795, device='cuda:0')","tensor(0.9817, device='cuda:0')","tensor(0.4011, device='cuda:0')","tensor(0.6034, device='cuda:0')","tensor(0.0008, device='cuda:0')"
89,"tensor(0.0574, device='cuda:0')","tensor(0.0037, device='cuda:0')","tensor(8.6129, device='cuda:0')","tensor(0.9494, device='cuda:0')","tensor(0.0013, device='cuda:0')","tensor(1.0742, device='cuda:0')","tensor(0.9997, device='cuda:0')","tensor(0.4263, device='cuda:0')","tensor(0.6215, device='cuda:0')","tensor(0.0010, device='cuda:0')"
90,"tensor(0.0591, device='cuda:0')","tensor(0.0067, device='cuda:0')","tensor(11.7582, device='cuda:0')","tensor(1.1158, device='cuda:0')","tensor(0.0127, device='cuda:0')","tensor(1.1264, device='cuda:0')","tensor(0.9880, device='cuda:0')","tensor(0.3760, device='cuda:0')","tensor(0.5489, device='cuda:0')","tensor(0.0001, device='cuda:0')"
91,"tensor(0.0480, device='cuda:0')","tensor(0.0038, device='cuda:0')","tensor(10.7164, device='cuda:0')","tensor(0.6669, device='cuda:0')","tensor(0.0058, device='cuda:0')","tensor(1.1882, device='cuda:0')","tensor(0.9959, device='cuda:0')","tensor(0.5283, device='cuda:0')","tensor(0.6844, device='cuda:0')","tensor(0.0016, device='cuda:0')"
92,"tensor(0.0614, device='cuda:0')","tensor(0.0055, device='cuda:0')","tensor(13.7540, device='cuda:0')","tensor(0.9938, device='cuda:0')","tensor(0.0592, device='cuda:0')","tensor(1.2437, device='cuda:0')","tensor(0.9476, device='cuda:0')","tensor(0.3754, device='cuda:0')","tensor(0.4902, device='cuda:0')","tensor(0.0000, device='cuda:0')"
93,"tensor(0.0534, device='cuda:0')","tensor(0.0058, device='cuda:0')","tensor(11.2025, device='cuda:0')","tensor(0.9037, device='cuda:0')","tensor(0.0016, device='cuda:0')","tensor(1.1793, device='cuda:0')","tensor(0.9988, device='cuda:0')","tensor(0.4300, device='cuda:0')","tensor(0.5759, device='cuda:0')","tensor(0.0004, device='cuda:0')"
94,"tensor(0.0523, device='cuda:0')","tensor(0.0061, device='cuda:0')","tensor(6.8762, device='cuda:0')","tensor(0.8401, device='cuda:0')","tensor(0.1548, device='cuda:0')","tensor(1.3513, device='cuda:0')","tensor(0.9930, device='cuda:0')","tensor(0.4748, device='cuda:0')","tensor(0.5325, device='cuda:0')","tensor(0.1114, device='cuda:0')"
95,"tensor(0.0513, device='cuda:0')","tensor(0.0044, device='cuda:0')","tensor(9.5767, device='cuda:0')","tensor(0.8053, device='cuda:0')","tensor(0.0051, device='cuda:0')","tensor(1.4218, device='cuda:0')","tensor(0.9958, device='cuda:0')","tensor(0.4588, device='cuda:0')","tensor(0.4677, device='cuda:0')","tensor(0.0009, device='cuda:0')"
96,"tensor(0.0586, device='cuda:0')","tensor(0.0049, device='cuda:0')","tensor(9.1769, device='cuda:0')","tensor(0.7743, device='cuda:0')","tensor(0.0021, device='cuda:0')","tensor(1.3812, device='cuda:0')","tensor(0.9998, device='cuda:0')","tensor(0.4777, device='cuda:0')","tensor(0.5089, device='cuda:0')","tensor(0.0018, device='cuda:0')"
97,"tensor(0.0562, device='cuda:0')","tensor(0.0053, device='cuda:0')","tensor(12.4879, device='cuda:0')","tensor(0.8720, device='cuda:0')","tensor(0.0043, device='cuda:0')","tensor(1.2925, device='cuda:0')","tensor(0.9958, device='cuda:0')","tensor(0.4379, device='cuda:0')","tensor(0.5221, device='cuda:0')","tensor(0.0000, device='cuda:0')"
98,"tensor(0.0571, device='cuda:0')","tensor(0.0062, device='cuda:0')","tensor(11.7009, device='cuda:0')","tensor(1.0499, device='cuda:0')","tensor(0.0023, device='cuda:0')","tensor(1.0301, device='cuda:0')","tensor(0.9999, device='cuda:0')","tensor(0.3633, device='cuda:0')","tensor(0.5755, device='cuda:0')","tensor(0.0023, device='cuda:0')"
